Date,Equal Weight,Custom Weight,SPY Benchmark
2023-02-03,-0.009091207688772881,-0.005298847049014688,-0.010629123224835668
2023-02-06,-0.00818865779764651,-0.009722148986454805,-0.006111527008676898
2023-02-07,0.037556014537773276,0.03478699855511049,0.013078690508008473
2023-02-08,-0.006437144811169933,-0.008013195534232898,-0.010934649772500693
2023-02-09,-0.004209011279980375,-0.006239725074652869,-0.008669123729276085
2023-02-10,-0.015836125435464494,-0.009404953253567229,0.0023335087672395893
2023-02-13,0.02488140381431177,0.02493883420088863,0.011739013618119243
2023-02-14,0.017734553108078067,0.01042224885433858,-0.0004602282540410174
2023-02-15,-0.00103360578972204,0.0005619455197410473,0.00324744509078978
2023-02-16,-0.023508638809927963,-0.021515597126635668,-0.013768877902945786
2023-02-17,-0.01701836768990298,-0.014840715384972182,-0.002498138727568211
2023-02-21,-0.027279264628919865,-0.025880789805323,-0.020060865020575025
2023-02-22,0.0010326477204255131,0.00028052399909794806,-0.0013783167070298141
2023-02-23,0.05215546741777295,0.03454376803592796,0.0053195493478574996
2023-02-24,-0.01858773611019874,-0.01911054917799355,-0.010682455848828432
2023-02-27,0.00708408006562274,0.006654293229049913,0.003405942169356413
2023-02-28,-0.006177707055717481,-0.004987800426292166,-0.003696103868382705
2023-03-01,-0.01639586292670836,-0.01521258037456168,-0.0038358657027374177
2023-03-02,0.016973817292282496,0.0149407618968894,0.007777517070951756
2023-03-03,0.02548075242346289,0.025635704656346372,0.016037670530321124
2023-03-06,0.0035546453347989897,0.007078447952395317,0.0006926624604188802
2023-03-07,-0.01207021657653303,-0.01225924224005457,-0.015328792059369878
2023-03-08,0.014984233907673745,0.01031190430127027,0.0016321427380827647
2023-03-09,-0.01705447845449474,-0.014303524297347759,-0.01844971479843871
2023-03-10,-0.016253006928860374,-0.01548413556063426,-0.01442977601654849
2023-03-13,0.011583447106235933,0.013891464482983729,-0.0014250600839272876
2023-03-14,0.029637113169335223,0.026011269871424814,0.01653021995928672
2023-03-15,0.009103026779845017,0.009552206360230998,-0.006254471931951167
2023-03-16,0.0378079913299653,0.03453090072421587,0.01754511678761972
2023-03-17,0.004481503355217612,0.003936990330426804,-0.011692440824719319
2023-03-20,-0.0011600923878862435,-0.002752632339506134,0.009615441840974404
2023-03-21,0.00972739961754591,0.009363971279951856,0.01313050228293533
2023-03-22,-0.001426146701616375,-0.0037648794169780064,-0.0170464250305844
2023-03-23,0.018002497480491243,0.016139739021180776,0.0027034103432284073
2023-03-24,0.0012113292403093847,0.004484045941160453,0.006561991267768352
2023-03-27,-0.012162771408284477,-0.012743116583215676,0.0018699200839138452
2023-03-28,-0.004234013247624809,-0.004168660259855761,-0.0022447680017475546
2023-03-29,0.020236352059641506,0.019936770847398533,0.014534808490172857
2023-03-30,0.012431994776140652,0.011961093767399733,0.005855099168712075
2023-03-31,0.014998304865197523,0.015120274825608649,0.01409479884965803
2023-04-03,0.00358625530233921,0.0029498589839240365,0.003810638318031856
2023-04-04,-0.007244135147206824,-0.005031239390247278,-0.005548109248313615
2023-04-05,-0.014005064553061497,-0.012638978576373305,-0.0026182148960579577
2023-04-06,0.01227741121783891,0.01357222892724419,0.003900852753807138
2023-04-10,-0.001168290298434275,-0.005411265380773945,0.0010263587481640357
2023-04-11,-0.015041939064486476,-0.015077049203203829,0.0002685714436523323
2023-04-12,-0.008942422275220352,-0.005769377484204541,-0.004076145789860597
2023-04-13,0.018431738723076498,0.022359657870623776,0.01328277872583028
2023-04-14,-0.0012440927301263782,-0.003722435499484256,-0.0024426383693311182
2023-04-17,0.006178664921798748,0.0055906345981076916,0.0035880966491261823
2023-04-18,0.010214666990102131,0.007332019777304356,0.0006522692741461888
2023-04-19,0.005595812188532593,0.004806544984885175,-0.00016894828731650602
2023-04-20,-0.014522483955748991,-0.011505210071762374,-0.005456930714276775
2023-04-21,-0.0034835468511527443,-0.004290952033199025,0.0007768803975491956
2023-04-24,-0.004974594024631962,-0.005401638466686799,0.001043238353776843
2023-04-25,-0.020530721292301563,-0.018712744676899096,-0.015873907494272643
2023-04-26,0.033207087678457224,0.03439900828155649,-0.004235687369034347
2023-04-27,0.02347971727313728,0.026172380753686886,0.019907916861766406
2023-04-28,0.01157412641133293,0.010047038730075864,0.008535244010099197
2023-05-01,0.01192539980639377,0.005942625389726297,-0.0010096506951057238
2023-05-02,-0.010298534068033344,-0.007515627790427204,-0.0112390485122138
2023-05-03,-0.008079093176779314,-0.006802313965309726,-0.006864130368328669
2023-05-04,-0.00507592303344051,-0.004364647178306047,-0.007083005726655656
2023-05-05,0.03488244119273102,0.03374636455988278,0.018512684826661685
2023-05-08,0.0031936409139732276,0.0005478502543743605,0.00026629754867557587
2023-05-09,-0.011737860626750418,-0.010106131110582518,-0.004385113492976878
2023-05-10,0.012902627671135257,0.013285057550860424,0.004672290870939344
2023-05-11,-0.005525995682617986,-0.004505509021196863,-0.0017439511579696587
2023-05-12,-0.005807230314870959,-0.005303060154014161,-0.0013102676644470845
2023-05-15,0.00677281365763042,0.0038013555550518332,0.0034499132616412354
2023-05-16,0.0054492557106243416,0.0047430894180350075,-0.006682569775486535
2023-05-17,0.015362705956763515,0.011828598810933278,0.012139014269973991
2023-05-18,0.025922049611324455,0.021165438988756113,0.00963319478537783
2023-05-19,-0.004335258838593055,-0.002588506705980631,-0.0014552299506770394
2023-05-22,0.00020868261534863939,0.0008133562661222008,0.00040618676829140554
2023-05-23,-0.016413520834944666,-0.01656559542758114,-0.01122276880631623
2023-05-24,-0.0025760187433102226,-0.002113668674663849,-0.007244844509494142
2023-05-25,0.09628217828252375,0.06679933146023354,0.008659868892332279
2023-05-26,0.02030835293291422,0.01928316829109371,0.012950586796267372
2023-05-30,0.011841869373213482,0.008227569551733406,0.00038113941989137423
2023-05-31,-0.02185444952069948,-0.014871821394479335,-0.005545262868599576
2023-06-01,0.026650778427480683,0.021746745142021285,0.009500963351405156
2023-06-02,0.000705208981316504,0.003074060529870249,0.014461215207291822
2023-06-05,-0.0033093520494530404,-0.0031778496841679883,-0.0019162097000630096
2023-06-06,-0.007328585278987942,-0.006154632002284144,0.002177461877481246
2023-06-07,-0.023008523983357437,-0.02152996922735342,-0.0034577989932048636
2023-06-08,0.016299070121473875,0.014035170319074154,0.006048478317049355
2023-06-09,0.004538488283593341,0.00409584600309576,0.0017944840139776375
2023-06-12,0.01649573636994191,0.016121973412378532,0.009071722967656015
2023-06-13,0.014582042511713984,0.009697424745126915,0.00659288661308044
2023-06-14,0.020253473376297938,0.014675147080909046,0.0011909349144894055
2023-06-15,0.011698143501452374,0.015637915425975257,0.012397651683216271
2023-06-16,-0.007173892564585301,-0.008791493068724376,-0.003406037955477892
2023-06-20,0.004708486129897864,0.00042199886731957253,-0.005188364092129305
2023-06-21,-0.012124780103666391,-0.011066336314459125,-0.005123764779533357
2023-06-22,0.011499286588062835,0.013892075493251667,0.00360963713831719
2023-06-23,-0.01149428878432035,-0.010000013225943839,-0.007559854014810408
2023-06-26,-0.021359179448554144,-0.018158716694795185,-0.004085814610613303
2023-06-27,0.0212810576621348,0.019414056736937725,0.010963382020643841
2023-06-28,-0.002657056384073912,0.00043653071902376454,0.0005043104234006002
2023-06-29,-0.0025868412294853442,-0.0016692448359088231,0.003941568676099738
2023-06-30,0.025247868649276525,0.023046388044536983,0.011800622983583864
2023-07-03,-0.004216365032956415,-0.005584392380010962,0.0011503707012059383
2023-07-05,-0.0025537148420876252,-0.002611818492884965,-0.0014871681691336347
2023-07-06,0.0022262192627702238,0.0036828454112567415,-0.00783057389395525
2023-07-07,-0.002752865384191098,-0.00520350883400611,-0.002524663944324712
2023-07-10,-0.01147952353497587,-0.012255551519841567,0.002531054005112443
2023-07-11,0.0014841210841874581,0.0007141565582341248,0.0063683983344897666
2023-07-12,0.01950499330623434,0.016345494703992405,0.008046042268032405
2023-07-13,0.022504632780971107,0.01755267176741682,0.007936863607577394
2023-07-14,-0.0009107408267082416,0.0011169078682462532,-0.0006228861330327407
2023-07-17,0.013514028788941848,0.011853392285513431,0.0034722868528593853
2023-07-18,0.020230918586693826,0.01983039940279037,0.007430506489133792
2023-07-19,-0.0046584623872599025,-0.003834135518594173,0.0022237857265108296
2023-07-20,-0.02209745933583044,-0.019902281686816514,-0.006634425064858895
2023-07-21,-0.013900928771881094,-0.0113603621983442,0.0
2023-07-24,0.004985526340172648,0.004614949692417358,0.004467341192920804
2023-07-25,0.015146726955568141,0.013392602804537026,0.002729996484983177
2023-07-26,-0.012687355752428667,-0.014230917842447299,0.00015371107214923185
2023-07-27,-0.0058654913560892705,-0.00900991407418239,-0.006629909635952669
2023-07-28,0.01838594839666004,0.01835942049382564,0.009790334234380138
2023-07-31,-0.0015079624206845905,-0.0017197042294493817,0.0019038643482440776
2023-08-01,-0.0025921385510569994,-0.002160387501568706,-0.002861510278747814
2023-08-02,-0.029964857994181027,-0.026333497358154576,-0.013910872349277015
2023-08-03,-0.0014432483951622999,-0.0028432672421226713,-0.0028657297719991703
2023-08-04,-0.013628300761248583,-0.017095272729229727,-0.0045228861809475385
2023-08-07,0.0021166536322472598,-0.000759057029451249,0.008728563290733238
2023-08-08,-0.007855629515588047,-0.006110810468397454,-0.004348515771698147
2023-08-09,-0.022637427603772593,-0.01771657762542929,-0.00668545239093743
2023-08-10,-0.0009876281101798647,-0.00040502772429709124,0.0003590178941852429
2023-08-11,-0.01392468883592146,-0.009476384299434338,-0.0005830881422120848
2023-08-14,0.029921918961697266,0.021719566752987432,0.005520036654766303
2023-08-15,-0.004551337565472509,-0.0063164279343640665,-0.011648761418682319
2023-08-16,-0.0059065267470667085,-0.005021394728550743,-0.0073380858722768005
2023-08-17,-0.0096023249215067,-0.010869689864761868,-0.007620088188913798
2023-08-18,0.00017190379604281605,0.00041393380403074173,0.00048122845979881035
2023-08-21,0.03650426573874739,0.026862456647717404,0.006506376911215472
2023-08-22,-0.005983713398302393,-0.0016489281329737928,-0.0027085588903545954
2023-08-23,0.02257853314236572,0.020752793829837655,0.011137738958380217
2023-08-24,-0.015557175821325653,-0.018868089146179882,-0.01385900056035183
2023-08-25,-0.0007423864924456605,0.003964600293835851,0.00704965267251878
2023-08-28,0.009609700683668546,0.007980894094310909,0.0063414483828363455
2023-08-29,0.025991725964713108,0.02286722382156148,0.01445475939832308
2023-08-30,0.010056161510634487,0.010099542971041497,0.0041187998933380765
2023-08-31,-3.766466501127963e-05,-0.00041464002762858787,-0.0014633606725770187
2023-09-01,-0.001977346179543001,0.0010554297849911798,0.001865028620786191
2023-09-05,0.005649779712892562,0.006618936614718374,-0.004321634041740574
2023-09-06,-0.022783887122790742,-0.02123075370148757,-0.006722653523152711
2023-09-07,-0.018531788495404305,-0.018753320608335258,-0.003070160493406471
2023-09-08,0.000746503554916603,0.0037893437721329584,0.0015059837736284276
2023-09-11,0.0029853521849492934,0.005311564293879423,0.006576789540672756
2023-09-12,-0.014045237992950838,-0.01549079023168034,-0.005485640985070206
2023-09-13,0.00492741363719995,0.003171650017274308,0.0011659670580213
2023-09-14,0.006249512760785707,0.0070772807049377835,0.008622406978120223
2023-09-15,-0.022023427737487257,-0.019052191841903633,-0.012048317343959836
2023-09-18,0.00496802412047285,0.005660933121897527,0.0005864319287232078
2023-09-19,-0.0017364034629029725,-5.483513556772127e-05,-0.0020737576060904095
2023-09-20,-0.024467891620026605,-0.02347454119856176,-0.009193476844615134
2023-09-21,-0.013895283441206495,-0.0108882267075604,-0.016528217888828522
2023-09-22,0.003838412219042982,0.0017146094050713323,-0.0022486477088833334
2023-09-25,0.007920143172271224,0.006562560136609452,0.004205136441423507
2023-09-26,-0.01592339932172045,-0.017634877002972858,-0.014691180814785931
2023-09-27,0.0021581998045751005,-6.816809826797317e-05,0.0003991290167313366
2023-09-28,0.006288809799642303,0.004621985726453426,0.005797397590904252
2023-09-29,0.006429635528562534,0.005812558595954887,-0.002426869793198172
2023-10-02,0.02116373132129823,0.019497446266431417,-0.00039770897184476794
2023-10-03,-0.020717382478805463,-0.0192112283459857,-0.01338609666119528
2023-10-04,0.012374474775230274,0.012441074346199255,0.007282211625213364
2023-10-05,0.007714200569741406,0.006318893039210583,-0.0003769354737163111
2023-10-06,0.02117376019333402,0.020601842325184895,0.01187277664751174
2023-10-09,0.001862581325670298,0.004372246602287344,0.006402197793960784
2023-10-10,0.0013027699302195677,-0.000755916775868659,0.005204766400337402
2023-10-11,0.0140619307829819,0.012472362688859342,0.004096257027888406
2023-10-12,0.0014135832860783977,0.001102345343236477,-0.006096241116732126
2023-10-13,-0.01742059980217362,-0.014582416595782455,-0.00498102028263947
2023-10-16,0.009400383765901132,0.008491236653900149,0.010521496140540432
2023-10-17,-0.01910783390010647,-0.01357044719788727,-4.589630894502594e-05
2023-10-18,-0.01763802646907564,-0.01323625068747174,-0.013325091889134666
2023-10-19,-0.00024888141417522814,0.00015156211891116384,-0.008786597923318484
2023-10-20,-0.015232725227816341,-0.01488739619959132,-0.012287758232310986
2023-10-23,0.015725236306228352,0.011196367117329409,-0.0017333043549946359
2023-10-24,0.007409007407234528,0.005688969366796349,0.007539317059869877
2023-10-25,-0.008654201774807874,-0.0017553204544383577,-0.014352118612905196
2023-10-26,-0.0322993217756116,-0.03180355609264294,-0.011974463529322632
2023-10-27,0.006046515514106732,0.0063928920379990204,-0.004532967190618575
2023-10-30,0.017122228043417637,0.01728246671774456,0.011955874177317805
2023-10-31,-0.001355244891029746,0.00022497543249979645,0.006280091487921302
2023-11-01,0.02672253285987162,0.024489744457231757,0.010664921371915215
2023-11-02,0.018366008838678782,0.01645861373353821,0.019164265161966787
2023-11-03,0.014045193277393248,0.009963213274451023,0.00912352756858259
2023-11-06,0.01391785657264477,0.013386262569216757,0.002300344637781837
2023-11-07,0.010043020845436512,0.011159821085083222,0.0028461184794985606
2023-11-08,0.008920144253799167,0.008010216584830277,0.0007323394361860025
2023-11-09,-0.00048742933962431234,-0.002199539818241015,-0.007798757139632295
2023-11-10,0.025872131810639333,0.025146687569033026,0.015604934498928635
2023-11-13,-0.0035918677919470894,-0.005489496479719147,-0.0009532525822033566
2023-11-14,0.015128058493914262,0.01389205655861483,0.0194007709739088
2023-11-15,-0.0040064817264217805,-0.0017145067461347586,0.0021170859089065797
2023-11-16,0.012911597337014783,0.013072027397029552,0.001222951533367933
2023-11-17,-0.0068615264861567144,-0.0074981867368732365,0.0012439630842404625
2023-11-20,0.01744543549001006,0.016427282089596363,0.0076975551059770275
2023-11-21,-0.008344498031144823,-0.008168473271903443,-0.002179493691767731
2023-11-22,-0.0027533830051424957,0.0016134121866735462,0.0038608339289862847
2023-11-24,-0.009137186248790858,-0.00710552978055945,0.0006154686302466406
2023-11-27,0.003977567938502975,0.0028223054562801055,-0.0018009687252493745
2023-11-28,0.0017633013874872225,0.0038613426235562186,0.0009900036303838178
2023-11-29,-0.002932945771086863,-0.0048536892947441245,-0.0007033633563164887
2023-11-30,-0.00841256804297589,-0.0044033421198393045,0.0039373577806038895
2023-12-01,-0.0016425426519227257,-0.001949674520375999,0.0059159332584075575
2023-12-04,-0.016879971311165882,-0.014888705747194543,-0.005249346358470519
2023-12-05,0.01783773566341873,0.01674654992676694,-0.00019691816505451598
2023-12-06,-0.012833571168336166,-0.010834700480648319,-0.004029909250478192
2023-12-07,0.013329758037037657,0.011191647420775474,0.007630495522356506
2023-12-08,0.01192806146937575,0.0104077384241144,0.004298971503771343
2023-12-11,-0.013086584890257972,-0.012003312164049774,0.003889599760205309
2023-12-12,0.012768571297026835,0.01090423174249433,0.00456728078917501
2023-12-13,0.008569463168952463,0.00847459086889333,0.013790063422416399
2023-12-14,-0.005446192891636576,-0.0076250866358009714,0.003209432476292795
2023-12-15,0.007186747455522502,0.006390377885087118,-0.0016465287174175502
2023-12-18,0.006984905203886356,0.003526084695749665,0.005625087750699143
2023-12-19,-0.0008162036604660121,0.0009096600269530743,0.0060808128834979325
2023-12-20,-0.015961667806453472,-0.01313431833686618,-0.013857197336850313
2023-12-21,0.008459619822963208,0.006497473227425843,0.00948181162301398
2023-12-22,-0.002009705509718055,-0.0017584305483189012,0.0020098630938722994
2023-12-26,0.0021893326576455374,0.0007881626994187486,0.00422240172785604
2023-12-27,0.0005811982870644513,0.00013732568007531756,0.001808101093975223
2023-12-28,0.0025284906008257537,0.002609253605760431,0.0003776462701394756
2023-12-29,-0.0011329970687513624,-0.001359596482501635,-0.002894920550440494
2024-01-02,-0.02562549114831484,-0.02528230015101565,-0.005596317714220755
2024-01-03,-0.006883707548248519,-0.005773330718778213,-0.008166680634763557
2024-01-04,-0.0036197310251915673,-0.006147385226227886,-0.003221075305737564
2024-01-05,0.006122389876886328,0.002767511841071624,0.0013696686415112236
2024-01-08,0.03577576186454741,0.030074740095699593,0.014275850257934763
2024-01-09,0.0058825665575559976,0.0036640617954290192,-0.0015169956372050875
2024-01-10,0.015671782410573504,0.014252136786344849,0.0056553985717209265
2024-01-11,0.003440451967519409,0.00239165776487722,-0.000440739008687574
2024-01-12,0.003239585682914825,0.004296069588852181,0.0006927161190473097
2024-01-16,0.0076257950963997114,0.003038755366995272,-0.003671109529425509
2024-01-17,-0.00435277986927555,-0.004056328466068871,-0.005558761253140365
2024-01-18,0.020890541520111938,0.02130793091485992,0.008892944647898027
2024-01-19,0.02315532911290785,0.019437161921113336,0.012466148799797905
2024-01-22,0.0031617712728982577,0.0032461519172641393,0.0021143216898256156
2024-01-23,0.005450646103932014,0.005806524219142562,0.0029163484588685673
2024-01-24,0.010186808307405926,0.007250332407055283,0.0010931981225781318
2024-01-25,0.0027325247704635585,0.0024478604339890353,0.0054389070526188465
2024-01-26,-0.006948353731696518,-0.006435900366260917,-0.001270334286663788
2024-01-29,0.011414793666520429,0.008998481787425574,0.007919308311993944
2024-01-30,-0.005685560426052208,-0.00781202939074892,-0.0007734281669150578
2024-01-31,-0.022056327877605288,-0.022494617622236146,-0.016317261592246002
2024-02-01,0.01777151785104869,0.0164499171222372,0.013088179485211349
2024-02-02,0.020909945296910704,0.015150137816049992,0.010527360256687768
2024-02-05,0.014748559367950942,0.008109412765820778,-0.003641195932157837
2024-02-06,-0.0025859967246311118,9.590527798040149e-05,0.0029033178002926263
2024-02-07,0.016396468585546886,0.014176145946016839,0.008340368497273154
2024-02-08,-0.0040478468485007175,-0.0035506811848145196,0.00044181361966222354
2024-02-09,0.0184763744776281,0.015014898926013221,0.005779335219044279
2024-02-12,-0.00666226020617681,-0.008313513905799574,-0.0004390181849750485
2024-02-13,-0.011487882508109837,-0.013453306514943697,-0.013772989470670738
2024-02-14,0.009807674732209892,0.006855690948284288,0.009087730494851787
2024-02-15,-0.008512145870483729,-0.006853226856544792,0.0068997297830211135
2024-02-16,-0.005066392929310769,-0.0059557777545460105,-0.004980161143195105
2024-02-20,-0.016929668293697388,-0.011609201764575895,-0.005505319085328586
2024-02-21,-0.008612466470766559,-0.004633160250203283,0.0009058827445729278
2024-02-22,0.06626650830249173,0.04671801277182626,0.020695425164566572
2024-02-23,-0.0032213558778652796,-0.004576087648060546,0.0006895960448953797
2024-02-26,-0.0035951980371804835,-0.005012040245220995,-0.003662455592811087
2024-02-27,0.0010078234183828654,0.002198105919157278,0.0018577482984671878
2024-02-28,-0.006408621541220978,-0.005052501015231692,-0.0013217028608305537
2024-02-29,0.009828173613053732,0.00806226866911124,0.0035950303728897737
2024-03-01,0.012832614422001638,0.007392776549873848,0.009388268828250945
2024-03-04,0.0030579580692432122,-0.003520600779438921,-0.0010724602446435805
2024-03-05,-0.01647884341558196,-0.021489926166752094,-0.009994008148525246
2024-03-06,0.008186076403856452,0.0034578451420440807,0.005067066965680045
2024-03-07,0.02052342844236358,0.015678848052819074,0.009926514485438576
2024-03-08,-0.01745912581702047,-0.00985554803544857,-0.0060022091803608735
2024-03-11,-0.0041308927110162985,-0.0009492306231331237,-0.0008599242023230591
2024-03-12,0.033649933352114525,0.026065577408000265,0.010757535239920735
2024-03-13,-0.0079025500671042,-0.007252685244611846,-0.0015675902540027709
2024-03-14,0.0009717644951095691,0.007644414428883061,-0.001976761069401922
2024-03-15,-0.008036113002091283,-0.0094000072107703,-0.00686664601516096
2024-03-18,0.005189842468318995,0.0048206515427042795,0.00594315559991454
2024-03-19,0.011348878664708906,0.011486486163929888,0.0055572112941100205
2024-03-20,0.011556314189909175,0.011688567691233631,0.009249341579144144
2024-03-21,-0.006453159034492505,-0.010096241124385764,0.0033044304308915695
2024-03-22,0.011685582607816342,0.007779983043446493,-0.0018956936377589884
2024-03-25,-0.004817754624579784,-0.007293678842254005,-0.002762773618825154
2024-03-26,-0.011742705520420671,-0.00895240809301423,-0.0018469718880519403
2024-03-27,-0.0014255043010673967,0.003282856674076929,0.008403804513425595
2024-03-28,-0.003689771896715118,-0.004662635576425567,-0.00019103899513850386
2024-04-01,0.0002576127453103318,0.00029363965772208887,-0.0017399314476955752
2024-04-02,-0.008150863907984992,-0.007764696318092735,-0.006357896508423777
2024-04-03,-0.0010023636160796008,-0.00011179337484379387,0.001098353997264434
2024-04-04,-0.015129913430775521,-0.011278916882191915,-0.012205970510388742
2024-04-05,0.015755152877472273,0.014010027767276112,0.010446734421189596
2024-04-08,-0.006263901010151321,-0.005528171679040095,0.0005594955677432623
2024-04-09,-0.003064773745149166,0.0004056798766555404,0.0011567922331425784
2024-04-10,0.0005059714439526651,-0.00334111882396928,-0.010013284782391274
2024-04-11,0.03180013405333019,0.029940885352584348,0.007546924360555707
2024-04-12,-0.010760212948908127,-0.00754899302578671,-0.013803149534362014
2024-04-15,-0.022072999450543564,-0.02153212236862725,-0.012528045539618837
2024-04-16,-0.00015093023123565356,-0.003469492695612653,-0.0018237876332101166
2024-04-17,-0.017807634993676137,-0.013635936231592006,-0.005918300011035549
2024-04-18,-0.005508948268832081,-0.008124378641692864,-0.0020577059283769517
2024-04-19,-0.04166586408884339,-0.029989839180318903,-0.008728335232320639
2024-04-22,0.017748108914973137,0.012589081835877236,0.009209134257071705
2024-04-23,0.019803192354196066,0.016457297104974747,0.011866637582815809
2024-04-24,-0.005652515287914328,-0.00011984737666499454,-0.0004746523967652516
2024-04-25,0.005913047295585468,-0.00032177746162940254,-0.003798898367841641
2024-04-26,0.025508986320481337,0.018259599274357274,0.009473954297642972
2024-04-29,0.005013945448625804,0.005966611447573378,0.003541427118913587
2024-04-30,-0.021943466561491338,-0.023244100497772858,-0.015841104276271056
2024-05-01,-0.010179220325599665,-0.004435099540539756,-0.0032473372515072763
2024-05-02,0.020934753686008795,0.018435837003386447,0.009353450838071709
2024-05-03,0.03887256018336778,0.03972070608247371,0.012395271255430496
2024-05-06,0.015184253589000624,0.01067286325592356,0.010327041998868802
2024-05-07,-0.007857338912841164,-0.005986220607739835,0.0011033019458035476
2024-05-08,0.0010758919034909256,0.0016046772196979032,9.666357929050129e-05
2024-05-09,-0.0013552983595901034,0.0020568169038321705,0.005761804451573038
2024-05-10,0.003907703644640548,0.0021404142730988784,0.0012883495316440285
2024-05-13,0.00699427138699212,0.007233768520792383,0.00013400657950035644
2024-05-14,0.007874829794517552,0.007332519310947339,0.004588343266460848
2024-05-15,0.02184662235966628,0.019048372538888626,0.012383006461730295
2024-05-16,-0.002390442484462333,-0.002295776374778136,-0.002057639461244154
2024-05-17,-0.007206242566707913,-0.00466270451211237,0.0014376621237919274
2024-05-20,0.014417252431628464,0.012324432578658185,0.0011519355654836527
2024-05-21,0.007316548799177832,0.007501114557460032,0.002452821732412014
2024-05-22,-0.002886549348773822,-0.0025496576378011503,-0.002879396021646441
2024-05-23,0.02132074811701079,0.006945555433647544,-0.007304161171391543
2024-05-24,0.016570474519459772,0.014740036825599568,0.006616393611422522
2024-05-28,0.023409705071600596,0.014130779822067964,0.000698751458297453
2024-05-29,0.0023395383721145726,0.0011850154697619964,-0.0070027480965160205
2024-05-30,-0.022065621516172713,-0.018945583466396233,-0.006633341300094409
2024-05-31,-0.000572811229378726,0.0008818832846567038,0.009107972132277542
2024-06-03,0.01811161564992325,0.011943079363604303,0.0008154781339302364
2024-06-04,0.006770482552788263,0.005625449820981832,0.001117889678908135
2024-06-05,0.026153356254836686,0.02107285866897506,0.011885059841088896
2024-06-06,-0.0058903599242181946,-0.004712984127739972,-1.8991947297153366e-05
2024-06-07,0.003301571285119912,0.0041437191931555485,-0.0012152732389353327
2024-06-10,-0.0007339852021129856,-0.0023730637489203232,0.0030896531130173432
2024-06-11,0.025582343217952386,0.03212758042185729,0.002408338672260202
2024-06-12,0.02780900892251973,0.02627465709302217,0.00821287495450207
2024-06-13,0.01396461684614832,0.009712791353585937,0.002013394066687768
2024-06-14,0.0038625594002975605,0.0011322534036795062,0.0006087323979793169
2024-06-17,0.008650734930541654,0.01174577424183676,0.007958595348801722
2024-06-18,0.006535963968115695,0.0008191724820957092,0.0025408350120808
2024-06-20,-0.019450065636062885,-0.01625939223733346,-0.002716558424119553
2024-06-21,-0.01116065409429449,-0.006954469652413109,-0.0013407223559952497
2024-06-24,-0.022799581445785606,-0.013991405523165069,-0.0032506251621496896
2024-06-25,0.02645308941430683,0.018230846226059194,0.0038509844461762643
2024-06-26,0.00837829188870165,0.009562255733064795,0.001248041585025339
2024-06-27,-0.004518179847913324,-0.0016085093713194885,0.0015765761896335828
2024-06-28,-0.010970676027190002,-0.012438962760707661,-0.003935293451698185
2024-07-01,0.019046062817957028,0.021624889862319474,0.0020581387752909297
2024-07-02,0.002903116915525805,0.006106441852022515,0.006729662300142714
2024-07-03,0.018262560365833957,0.012768593884265524,0.004462634526017029
2024-07-05,0.005752634884571154,0.010722907643866297,0.005766484349109424
2024-07-08,0.007516863031235961,0.00525325453038823,0.001153984236467176
2024-07-09,0.004736552811262432,0.0007228663266412027,0.0009722846551516451
2024-07-10,0.02009121420984535,0.018735741609941316,0.009895619987329018
2024-07-11,-0.034553154090386284,-0.030330447579773434,-0.008622786297442286
2024-07-12,0.008321408840478087,0.007097146268117616,0.0063076263231880425
2024-07-15,0.003819058331583876,0.0058209115346388625,0.0027499528880754465
2024-07-16,-0.008060952124100518,-0.006434301348633898,0.005930115520199175
2024-07-17,-0.03496099109227502,-0.028705307014958107,-0.014020906922318166
2024-07-18,-0.0004545799303867786,-0.005800184209061899,-0.0076850899114235816
2024-07-19,-0.010973084716426884,-0.007948455255505516,-0.006640528727991368
2024-07-22,0.019782688680622273,0.01422510740368508,0.010310082054099778
2024-07-23,0.00043685449268748844,0.002062194918609328,-0.0015688447064530209
2024-07-24,-0.04421363603063744,-0.03945001686747034,-0.022662536981121972
2024-07-25,-0.015509550963001328,-0.015162895829330926,-0.00521030965752034
2024-07-26,0.008509249926961818,0.008821701600407295,0.011199902707423659
2024-07-29,-0.002761389840870561,-0.0007132623642531311,0.0005875723850159442
2024-07-30,-0.025599599515950994,-0.01663224413784219,-0.005066441562850521
2024-07-31,0.04410194907205629,0.027298129292138065,0.016254617127424487
2024-08-01,-0.028818477001281186,-0.021234024452689914,-0.014160871465467961
2024-08-02,-0.01052018092758004,-0.0090714183859693,-0.01861848648683473
2024-08-05,-0.04813383546117307,-0.045045039435592134,-0.029123520363179334
2024-08-06,0.013122772791503163,0.008181374184693224,0.009219304790089478
2024-08-07,-0.013892565529076509,-0.0064264703651884195,-0.00668386608718885
2024-08-08,0.029530993553302576,0.02318363246274857,0.023117240661508554
2024-08-09,0.006636520149584083,0.008382971343807322,0.004409810872533448
2024-08-12,0.016613204904853074,0.01178309404737381,0.000525405070076923
2024-08-13,0.03340017366116377,0.02701841380085708,0.01644549418204444
2024-08-14,0.008540554117695645,0.00690785940101053,0.0031547803065354874
2024-08-15,0.02194510009899623,0.018237916730570847,0.017140394874048726
2024-08-16,0.004612693925835927,0.0027352836906413104,0.002242106366691976
2024-08-19,0.01670352637236694,0.011342998963724593,0.009561316311441415
